# MasterMentor - Robots.txt
# Hébergement: OVH - mastermentor.fr
# Date: 22 novembre 2025

User-agent: *
Allow: /

# Autoriser les logos pour Google (Knowledge Panel)
Allow: /assets/logos/
Allow: /assets/images/og-mastermentor.jpg

# Pages à NE PAS indexer (seule la page d'accueil doit apparaître)
Disallow: /tarifs
Disallow: /charte-integrite-academique
Disallow: /popup-demo
Disallow: /mentions-legales
Disallow: /cgu
Disallow: /merci
Disallow: /contact
Disallow: /test-mail

# Legacy URLs (redirections 301 configurées dans .htaccess)
Disallow: /tarifs.php
Disallow: /cgu.php
Disallow: /mentions-legales.php
Disallow: /charte-integrite-academique.php
Disallow: /Charte-Integrite-Academique.php

# Bloquer assets non essentiels
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /assets/fonts/
Disallow: /includes/

Sitemap: https://mastermentor.fr/sitemap.xml
